old,new,Channel_selected
International Labour Organisation - Assessed Contributions,labour assess contribution,1
International Labour Organisation - Regular Budget Supplementary Account,labour regular budget account,1
International Land Coalition,land coalition,1
International Development Law Organisation,law,1
Life and Peace Institute,life peace,1
International Livestock Research Institute,livestock research,1
Local/Regional NGOs,local,0
International Maize and Wheat Improvement Centre,maize wheat improvement centre,1
International Maritime Organization - Technical Co-operation Fund,maritime technical,1
World Maritime University,maritime university,1
African Medical and Research Foundation,medical research foundation,1
Mekong River Commission,mekong river commission,0
World Meteorological Organisation,meteorological,1
International Organisation for Migration,migration,1
United Nations Mine Action Service,mine action service,1
International Monetary Fund,monetary,1
International Monetary Fund - Poverty Reduction and Growth Trust,monetary poverty reduction growth trust,1
International Monetary Fund - Subsidization of Emergency Post Conflict Assistance/Emergency Assistan,monetary subsidisation emergency conflict assistance emergency assistan,1
West African Monetary Union,monetary union,1
Multilateral Fund for the Implementation of the Montreal Protocol,multilateral implementation montreal protocol,0
Other Multilateral Institutions,multilateral institution,0
Multilateral Institutions,multilateral institution,0
The Nature Conservancy,nature conservancy,1
Networks,network,0
International Network for Bamboo and Rattan,network bamboo rattan,0
Nordic Development Fund,nordic,0
OECD Development Centre,oecd centre,0
United Nations Office of Co-ordination of Humanitarian Affairs,office co ordination humanitarian ,1
United Nations Office on Drugs and Crime,office drug crime,1
United Nations Office of the United Nations High Commissioner for Refugees,office refugee,1
Pan-American Health Organisation,pan health,1
PANOS Institute,panos,0
European Parliamentarians for Africa,parliamentarian,1
International Partnership on Microbicides,partnership microbicide,1
International Peacebuilding Alliance,peacebuilding alliance,1
United Nations Peacebuilding Fund (Window One:  Flexible Contributions Only),peacebuilding window flexible contribution,1
United Nations Peacebuilding Fund (Window Two:  Restricted Contributions Only),peacebuilding window restrict contribution,1
"United Nations Department of Peacekeeping Operations [only MINURSO, MINUSCA, MINUSMA, MINUSTAH, MONU",peacekeeping operation minurso minusca minusma minustah monu,1
International Planned Parenthood Federation,plan parenthood federation,1
"United Nations Department of Political Affairs, Trust Fund in Support of Political Affairs",political  trust political ,1
United Nations Population Fund,population,1
Population Services International,population service,1
Community of Portuguese Speaking Countries,portuguese speak ,0
International Potato Centre,potato centre,1
Private non-bank in third country,private bank,0
Private bank in third country,private bank,0
Private bank in provider country,private bank provider,0
Private bank in recipient country,private bank recipient,0
Private exporter in provider country,private exporter provider,1
Private Infrastructure Development Group,private infrastructure,1
Private investor in provider country,private investor provider,0
Asian Productivity Organisation,productivity,1
Private sector in provider country,provider,0
Public corporations,public corporation,0
"Public Sector (donor, recipient, other)",public donor recipient,0
Other public entities in donor country,public entity donor,0
Other public entities in recipient country,public entity recipient,0
Public-Private Partnerships,public private partnership,1
Public-Private Partnerships (PPP),public private partnership public private partnership,1
Private sector in recipient country,recipient,0
International Rehabilitation Council for Torture Victims,rehabilitation torture victim,1
United Nations Relief and Works Agency for Palestine Refugees in the Near East,relief work refugee,1
International Renewable Energy Agency,renewable energy,1
Renewable Energy and Energy Efficiency Partnership,renewable energy energy efficiency partnership,1
Agency for Cooperation and Research in Development,research,1
United Nations Research Institute for Social Development,research social,1
Africa Rice Centre,rice centre,1
International Rice Research Institute,rice research,1
African Risk Capacity Group,risk capacity,1
Sahara and Sahel Observatory,sahara sahel observatory,0
"SANAD Fund for Micro, Small and Medium Enterprises",sanad small medium enterprise,1
Secretariat of the Pacific Community,secretariat,0
Caribbean Community Secretariat,secretariat,0
Organization for Security and Co-operation in Europe,security,1
International Seed Testing Association,seed test association,1
International Seismological Centre,seismological centre,1
International Service for Human Rights,service human right,1
Small Arms Survey,small arm survey,1
"Regional Micro, Small and Medium Enterprise Investment Fund for Sub-Saharan Africa",small medium enterprise investment,1
Latin American Council for Social Sciences,social science,1
Society for International Development,society,0
European Fund for Southeast Europe,southeast,0
Organisation of American States,state,0
Organisation of Eastern Caribbean States,state,0
United Nations International Strategy for Disaster Reduction,strategy disaster reduction,1
United Nations System Staff College,system staff college,1
African Tax Administration Forum,tax administration,1
International Telecommunications Union,telecommunication union,1
World Organisation Against Torture,torture,1
World Tourism Organization,tourism,1
World Trade Organisation,trade,1
Eastern and Southern African Trade and Development Bank,trade,1
World Trade Organisation - Advisory Centre on WTO Law,trade advisory centre trade law,1
World Trade Organisation - Doha Development Agenda Global Trust Fund,trade doha global trust,1
Convention on International Trade in Endangered Species of Wild Flora and Fauna,trade endanger species wild flora fauna,1
Agency for International Trade Information and Co-operation,trade information,1
World Trade Organisation - International Trade Centre,trade trade centre,1
United Nations Institute for Training and Research,train research,1
Transparency International,transparency,1
International Institute of Tropical Agriculture,tropical agriculture,1
International Tropical Timber Organisation,tropical timber,1
African Union (excluding peacekeeping facilities),union,0
International Union for the Conservation of Nature,union conservation nature,1
European Union Institutions,union institution,0
International Union Against Tuberculosis and Lung Disease,union tuberculosis lung disease,1
Universal Postal Union,universal postal union,0
University of the South Pacific,university,1
United Nations University (including Endowment Fund),university  endowment,1
"University, college or other teaching institution, research institute or think-tank",university college teach institution research tank,1
World University Service,university service,1
World Vegetable Centre,vegetable centre,1
United Nations Voluntary Fund for Technical Co-operation in the Field of Human Rights,voluntary technical field human right,1
United Nations Voluntary Fund for Victims of Torture,voluntary victim torture,1
United Nations Volunteers,volunteer,0
International Water Management Institute,water management,1
Women's World Banking,woman bank,1
Forum for African Women Educationalists,woman educationalist,1
WorldFish Centre,worldfish centre,1
National NGOs,,0
Central Government,,0
Recipient government,,0
United Nations,,0
International NGOs,,0
Local Government,,0
United Nations Development Programme,,0
Other,,0
Donor government,,0
World Bank Group,,0
Private sector in third country,,0
African Development Bank,,0
Others,,0
Asian Development Bank,,0
Caribbean Development Bank,,0
African Development Fund,,0
International Development Association,,0
Council of Europe,,0
,,0
Southern African Development Community,,0
West African Development Bank,,0
International Institute for Sustainable Development,,0
Council of Europe Development Bank,,0
Asian Development Fund,,0
