stopwords,type
iii,other_stopwords
xvii,other_stopwords
www,other_stopwords
com,other_stopwords
Czech,language_adjectives
Danish,language_adjectives
Dutch,language_adjectives
English,language_adjectives
French,language_adjectives
German,language_adjectives
Italian,language_adjectives
Japanese,language_adjectives
Korean,language_adjectives
Norwegian,language_adjectives
Slovak,language_adjectives
Spanish,language_adjectives
Swedish,language_adjectives
africa,continents
african,continents
america,continents
americas,continents
arab,continents
asia,continents
asian,continents
caribbean,continents
east,continents
eastern,continents
europe,continents
interamerican,continents
latin america,continents
latin,continents
north,continents
northeast,continents
northern,continents
northsouth,continents
oceania,continents
pacific,continents
panamerican,continents
saharan,continents
south,continents
southeastern,continents
southern,continents
subsaharan,continents
west,continents
western,continents
i,eng_stopwords
me,eng_stopwords
my,eng_stopwords
myself,eng_stopwords
we,eng_stopwords
our,eng_stopwords
ours,eng_stopwords
ourselves,eng_stopwords
you,eng_stopwords
your,eng_stopwords
yours,eng_stopwords
yourself,eng_stopwords
yourselves,eng_stopwords
he,eng_stopwords
him,eng_stopwords
his,eng_stopwords
himself,eng_stopwords
she,eng_stopwords
her,eng_stopwords
hers,eng_stopwords
herself,eng_stopwords
it,eng_stopwords
its,eng_stopwords
itself,eng_stopwords
they,eng_stopwords
them,eng_stopwords
their,eng_stopwords
theirs,eng_stopwords
themselves,eng_stopwords
what,eng_stopwords
which,eng_stopwords
who,eng_stopwords
whom,eng_stopwords
this,eng_stopwords
that,eng_stopwords
these,eng_stopwords
those,eng_stopwords
am,eng_stopwords
is,eng_stopwords
are,eng_stopwords
was,eng_stopwords
were,eng_stopwords
be,eng_stopwords
been,eng_stopwords
being,eng_stopwords
have,eng_stopwords
has,eng_stopwords
had,eng_stopwords
having,eng_stopwords
do,eng_stopwords
does,eng_stopwords
did,eng_stopwords
doing,eng_stopwords
would,eng_stopwords
should,eng_stopwords
could,eng_stopwords
ought,eng_stopwords
i'm,eng_stopwords
you're,eng_stopwords
he's,eng_stopwords
she's,eng_stopwords
it's,eng_stopwords
we're,eng_stopwords
they're,eng_stopwords
i've,eng_stopwords
you've,eng_stopwords
we've,eng_stopwords
they've,eng_stopwords
i'd,eng_stopwords
you'd,eng_stopwords
he'd,eng_stopwords
she'd,eng_stopwords
we'd,eng_stopwords
they'd,eng_stopwords
i'll,eng_stopwords
you'll,eng_stopwords
he'll,eng_stopwords
she'll,eng_stopwords
we'll,eng_stopwords
they'll,eng_stopwords
isn't,eng_stopwords
aren't,eng_stopwords
wasn't,eng_stopwords
weren't,eng_stopwords
hasn't,eng_stopwords
haven't,eng_stopwords
hadn't,eng_stopwords
doesn't,eng_stopwords
don't,eng_stopwords
didn't,eng_stopwords
won't,eng_stopwords
wouldn't,eng_stopwords
shan't,eng_stopwords
shouldn't,eng_stopwords
can't,eng_stopwords
cannot,eng_stopwords
couldn't,eng_stopwords
mustn't,eng_stopwords
let's,eng_stopwords
that's,eng_stopwords
who's,eng_stopwords
what's,eng_stopwords
here's,eng_stopwords
there's,eng_stopwords
when's,eng_stopwords
where's,eng_stopwords
why's,eng_stopwords
how's,eng_stopwords
a,eng_stopwords
an,eng_stopwords
the,eng_stopwords
and,eng_stopwords
but,eng_stopwords
if,eng_stopwords
or,eng_stopwords
because,eng_stopwords
as,eng_stopwords
until,eng_stopwords
while,eng_stopwords
of,eng_stopwords
at,eng_stopwords
by,eng_stopwords
for,eng_stopwords
with,eng_stopwords
about,eng_stopwords
against,eng_stopwords
between,eng_stopwords
into,eng_stopwords
through,eng_stopwords
during,eng_stopwords
before,eng_stopwords
after,eng_stopwords
above,eng_stopwords
below,eng_stopwords
to,eng_stopwords
from,eng_stopwords
up,eng_stopwords
down,eng_stopwords
in,eng_stopwords
out,eng_stopwords
on,eng_stopwords
off,eng_stopwords
over,eng_stopwords
under,eng_stopwords
again,eng_stopwords
further,eng_stopwords
then,eng_stopwords
once,eng_stopwords
here,eng_stopwords
there,eng_stopwords
when,eng_stopwords
where,eng_stopwords
why,eng_stopwords
how,eng_stopwords
all,eng_stopwords
any,eng_stopwords
both,eng_stopwords
each,eng_stopwords
few,eng_stopwords
more,eng_stopwords
most,eng_stopwords
other,eng_stopwords
some,eng_stopwords
such,eng_stopwords
no,eng_stopwords
nor,eng_stopwords
not,eng_stopwords
only,eng_stopwords
own,eng_stopwords
same,eng_stopwords
so,eng_stopwords
than,eng_stopwords
too,eng_stopwords
very,eng_stopwords
absolute,unigram_stopwords
aid,unigram_stopwords
big,unigram_stopwords
century,unigram_stopwords
convention,unigram_stopwords
council,unigram_stopwords
country,unigram_stopwords
department,unigram_stopwords
develop,unigram_stopwords
dispatch,unigram_stopwords
double,unigram_stopwords
embassy,unigram_stopwords
enhance,unigram_stopwords
federal,unigram_stopwords
forum,unigram_stopwords
high,unigram_stopwords
give,unigram_stopwords
good,unigram_stopwords
great,unigram_stopwords
institute,unigram_stopwords
less,unigram_stopwords
long,unigram_stopwords
main,unigram_stopwords
member,unigram_stopwords
micro,unigram_stopwords
middle,unigram_stopwords
minister,unigram_stopwords
ministerial,unigram_stopwords
ministry,unigram_stopwords
multinational,unigram_stopwords
national,unigram_stopwords
next,unigram_stopwords
offs,unigram_stopwords
post,unigram_stopwords
provincial,unigram_stopwords
regional,unigram_stopwords
relative,unigram_stopwords
round,unigram_stopwords
sector,unigram_stopwords
sub,unigram_stopwords
subnational,unigram_stopwords
subregion,unigram_stopwords
supplementary,unigram_stopwords
support,unigram_stopwords
sustainable,unigram_stopwords
target,unigram_stopwords
think,unigram_stopwords
upper,unigram_stopwords
various,unigram_stopwords
abu dhabi,list_countries
addis ababa,list_countries
afghanistan,list_countries
albania,list_countries
algeria,list_countries
angola,list_countries
argentina,list_countries
armenia,list_countries
azerbaijan,list_countries
bangkok,list_countries
bangladesh,list_countries
belarus,list_countries
benin,list_countries
bhutan,list_countries
bolivia,list_countries
bosnia,list_countries
herzegovina,list_countries
botswana,list_countries
brazil,list_countries
bulgaria,list_countries
burkina faso,list_countries
faso,list_countries
burma,list_countries
burundi,list_countries
cabo verde,list_countries
cambodia,list_countries
cameroon,list_countries
chad,list_countries
chile,list_countries
china,list_countries
colombia,list_countries
congo,list_countries
costa rica,list_countries
cote d ivoire,list_countries
cote divoire,list_countries
croatia,list_countries
cyprus,list_countries
dominican,list_countries
drc,list_countries
ecuador,list_countries
egypt,list_countries
el salvador,list_countries
salvador,list_countries
estonia,list_countries
ethiopia,list_countries
fiji,list_countries
gabon,list_countries
gambia,list_countries
geneva,list_countries
georgia,list_countries
ghana,list_countries
guatemala,list_countries
guinea,list_countries
guyana,list_countries
haiti,list_countries
honduras,list_countries
india,list_countries
indian,list_countries
indonesia,list_countries
iran,list_countries
iraq,list_countries
israel,list_countries
ivory coast,list_countries
jamaica,list_countries
jordan,list_countries
kazakhstan,list_countries
kenya,list_countries
kinshasa,list_countries
kiribati,list_countries
kosovo,list_countries
kyrgyzstan,list_countries
lao,list_countries
laos,list_countries
latvia,list_countries
lebanon,list_countries
lesotho,list_countries
liberia,list_countries
libya,list_countries
lima,list_countries
lithuania,list_countries
luxemb,list_countries
macedonia,list_countries
madagascar,list_countries
maldives,list_countries
malawi,list_countries
malaysia,list_countries
mali,list_countries
malta,list_countries
mauritania,list_countries
mauritius,list_countries
mexico,list_countries
moldova,list_countries
mongolia,list_countries
montenegro,list_countries
morocco,list_countries
mozamb,list_countries
mozambique,list_countries
myanmar,list_countries
nairobi,list_countries
namibia,list_countries
nepal,list_countries
new york,list_countries
nicaragua,list_countries
niger,list_countries
nigeria,list_countries
oman,list_countries
pakistan,list_countries
palestine,list_countries
palestinian,list_countries
panama,list_countries
papua,list_countries
paraguay,list_countries
paris,list_countries
peru,list_countries
philippines,list_countries
qatar,list_countries
rio,list_countries
romania,list_countries
russia,list_countries
russian federation,list_countries
rwanda,list_countries
samoa,list_countries
saudi arabia,list_countries
sendai,list_countries
senegal,list_countries
serbia,list_countries
seychelles,list_countries
sierra leone,list_countries
singapore,list_countries
somalia,list_countries
sri lanka,list_countries
sudan,list_countries
suriname,list_countries
swaziland,list_countries
syria,list_countries
syrian,list_countries
tajikistan,list_countries
tanzania,list_countries
thailand,list_countries
togo,list_countries
trinidad,list_countries
trinidad and tobago,list_countries
tobago,list_countries
tunisia,list_countries
turkey,list_countries
tuvalu,list_countries
uae,list_countries
uganda,list_countries
ukraine,list_countries
uruguay,list_countries
uzbekistan,list_countries
venezuela,list_countries
viet nam,list_countries
vietnam,list_countries
washington,list_countries
yemen,list_countries
zambia,list_countries
zimbabwe,list_countries
 u ,train_stopwords
 ubs ,train_stopwords
 rep ,train_stopwords
 republic ,train_stopwords
 pdr ,train_stopwords
 ing ,train_stopwords
 tion ,train_stopwords
 ment ,train_stopwords
 pdf ,train_stopwords
 g e ,train_stopwords
 n ,train_stopwords
 ce rev ,train_stopwords
 dem ,train_stopwords
 n country ,train_stopwords
 n countries ,train_stopwords
 com ,train_stopwords
 re g ,train_stopwords
 sdgindex ,train_stopwords
 web page,train_stopwords
 page ,train_stopwords
 working paper,train_stopwords
 iaeg ,train_stopwords
 c ,train_stopwords
 nb ,train_stopwords
 available online,train_stopwords
 -,
sustainability report,
