"ChannelName","ChannelName_clean","Channel_selected","trans_old","trans_new"
"International Centre for Advanced Mediterranean Agronomic Studies","centre advance mediterranean agronomic study",1,"Centre international d'études agronomiques méditerranéennes avancées","étude agronomique méditerranéenne centre avance"
"International Centre for Agricultural Research in Dry Areas","centre agricultural research spin-dry area",1,"Centre international de recherche agricole dans les zones arides","centre de recherche agronomique zone sèche"
"Geneva Centre for the Democratic Control of Armed Forces","centre democratic control arm force",1,"Centre de Genève pour le contrôle démocratique des forces armées","centre force de contrôle démocratique"
"International Centre for Diarrhoeal Disease Research, Bangladesh","centre diarrhoeal disease research",1,"Centre international de recherche sur les maladies diarrhéiques, Bangladesh","centre de recherche sur les maladies diarrhéiques"
"Centre for International Forestry Research","centre forestry research",1,"Centre de recherche forestière internationale","centre de recherche forestière"
"Geneva International Centre for Humanitarian Demining","centre humanitarian demining",1,"Centre international de déminage humanitaire de Genève","centre de déminage humanitaire"
"International Centre of Insect Physiology and Ecology","centre insect physiology ecology",1,"Centre international de physiologie et d'écologie des insectes","centre physiologie des insectes écologie"
"European Centre for Development Policy Management","centre policy management",1,"Centre européen de gestion des politiques de développement","gestion des politiques du centre"
"International Centre for Trade and Sustainable Development","centre trade",1,"Centre international pour le commerce et le développement durable","commerce de centre"
"International Centre for Transitional Justice","centre transitional justice",1,"Centre international pour la justice transitionnelle","centre de justice transitionnelle"
"International Centre for Tropical Agriculture","centre tropical agriculture",1,"Centre international d'agriculture tropicale","centre agriculture tropicale"
"CGIAR Fund","cgiar",0,"Fonds CGIAR","cgiar"
"United Nations Children's Fund","child",1,"Le Fonds des Nations Unies pour l'enfance","enfant"
"Cities Alliance","city alliance",1,"Alliance des villes","alliance de la ville"
"United Nations Framework Convention on Climate Change","climate change",1,"Convention-cadre des Nations Unies sur les changements climatiques","changement climatique"
"Colombo Plan","colombo plan",0,"Plan Colombo","plan colombo"
"Convention to Combat Desertification","combat desertification",1,"Convention sur la lutte contre la désertification","lutter contre la désertification"
"European Commission - European Development Fund","commission",0,"Commission européenne - Fonds européen de développement","commission"
"European Commission - Development Share of Budget","commission share budget",0,"Commission européenne - Part du budget de développement","budget de partage des commissions"
"International Committee of the Red Cross","committee",0,"Comité international de la Croix-Rouge","Comité"
"Commonwealth Secretariat (ODA-eligible contributions only)","commonwealth secretariat oda eligible contribution",0,"Secrétariat du Commonwealth (contributions éligibles à l'APD uniquement)","contribution éligible du secrétariat du Commonwealth"
"United Nations Conference on Trade and Development","conference trade",1,"Conférence des Nations Unies sur le commerce et le développement","commerce de conférence"
"Conservation International","conservation",1,"Conservation International","préservation"
"Consumer Unity and Trust Society International","consumer unity trust society",1,"Consumer Unity and Trust Society International","société de confiance de l'unité des consommateurs"
"Organisation for Economic Co-operation and Development (Contributions to special funds for Technical","contribution special  technical",1,"Organisation de coopération et de développement économiques (Contributions à des fonds spéciaux pour","contribution technique spéciale"
"International Crisis Group","crisis",0,"International Crisis Group","crise"
"International Crop Research for Semi-Arid Tropics","crop research semi arid tropic",1,"Recherche internationale sur les cultures pour les régions tropicales semi-arides","recherche sur les cultures tropique semi-aride"
"World Customs Organization Customs Co-operation Fund","custom custom",1,"Fonds de coopération douanière de l'Organisation mondiale des douanes","personnalisé personnalisé"
"United Nations Democracy Fund","democracy",1,"Fonds des Nations Unies pour la démocratie","la démocratie"
"International Institute for Democracy and Electoral Assistance","democracy electoral assistance",1,"Institut international pour la démocratie et l'assistance électorale","assistance électorale pour la démocratie"
"Doctors Without Borders","doctor border",1,"Médecins sans frontières","frontière médecin"
"Economic Commission for Africa","economic commission",1,"Commission économique pour l'Afrique","commission économique"
"Economic Commission for Latin America and the Caribbean","economic commission",1,"Commission économique pour l'Amérique latine et les Caraïbes","commission économique"
"United Nations Economic Commission for Europe (extrabudgetary contributions only)","economic commission extrabudgetary contribution",1,"Commission économique des Nations Unies pour l'Europe (contributions extrabudgétaires uniquement)","contribution extrabudgétaire de la commission économique"
"Asia-Pacific Economic Cooperation Support Fund (except contributions tied to counter-terrorism activ","economic except contribution tie counter terrorism activ",1,"Fonds d'appui à la coopération économique pour l'Asie et le Pacifique (à l'exception des contributions liées aux activités antiterroristes","économique sauf contribution cravate contre le terrorisme activ"
"Economic and Social Commission for Western Asia","economic social commission",1,"Commission économique et sociale pour l'Asie occidentale","commission économique et sociale"
"Economic and Social Commission for Asia and the Pacific","economic social commission",1,"Commission économique et sociale pour l'Asie et le Pacifique","commission économique et sociale"
"Council for the Development of Economic and Social Research in Africa","economic social research",1,"Conseil pour le développement de la recherche économique et sociale en Afrique","recherche socio-économique"
"Economic Community of West African States","economic state",1,"Communauté économique des États de l'Afrique de l'Ouest","état économique"
"United Nations Educational, Scientific and Cultural Organisation","educational scientific cultural",1,"Organisation des Nations Unies pour l'éducation, la science et la culture","éducatif scientifique culturel"
"United Nations Entity for Gender Equality and the Empowerment of Women","entity gender equality empowerment woman",1,"Entité des Nations Unies pour l'égalité des sexes et l'autonomisation des femmes","entité égalité des sexes autonomisation femme"
"United Nations Environment Programme","environment",1,"Programme des Nations Unies pour l'environnement","environnement"
"International Institute for Environment and Development","environment",1,"Institut international pour l'environnement et le développement","environnement"
"Pacific Regional Environment Programme","environment",1,"Programme régional pour l'environnement du Pacifique","environnement"
"Environmental Development Action in the Third World","environmental action",1,"Action de développement environnemental dans le tiers monde","action environnementale"
"Environmental Liaison Centre International","environmental liaison centre",1,"Centre de liaison environnementale international","environmental liaison centre"
"African Export Import Bank","export import bank",0,"Banque africaine d'import-export","banque d'import-export"
"Extractive Industries Transparency Initiative International Secretariat","extractive industry transparency initiative secretariat",1,"Secrétariat international de l'Initiative pour la transparence des industries extractives","secrétariat de l'initiative de transparence des industries extractives"
"International Federation of Red Cross and Red Crescent Societies","federation society",0,"Fédération internationale des sociétés de la Croix-Rouge et du Croissant-Rouge","société de fédération"
"International Finance Corporation","finance corporation",1,"Société financière internationale","société financière"
"International Finance Facility for Immunisation","finance facility immunisation",1,"Facilité internationale de financement pour la vaccination","immunisation des établissements financiers"
"Forum Fisheries Agency","fishery",1,"Forum Agence des pêches","pêcherie"
"South East Asian Fisheries Development Centre","fishery centre",1,"Centre de développement des pêches de l'Asie du Sud-Est","centre de pêche"
"World Food Programme","food",1,"Programme alimentaire mondial","nourriture"
"Food and Agricultural Organisation","food agricultural",1,"Organisation pour l'alimentation et l'agriculture","alimentaire agricole"
"Food and Fertilizer Technology Centre","food fertilizer technology centre",1,"Centre de technologie des aliments et des engrais","centre de technologie des engrais alimentaires"
"International Food Policy Research Institute","food policy research",1,"Institut international de recherche sur les politiques alimentaires","recherche sur les politiques alimentaires"
"International Organisation of the Francophonie","francophonie",0,"Organisation internationale de la Francophonie","francophonie"
"Global Alliance for Improved Nutrition","global alliance improve nutrition",1,"Alliance mondiale pour une meilleure nutrition","alliance mondiale améliore la nutrition"
"Global Alliance for ICT and Development","global alliance information communication technology",1,"Alliance mondiale pour les TIC et le développement","alliance mondiale technologie de l'information et de la communication"
"Global Alliance for Vaccines and Immunization","global alliance vaccine immunisation",1,"Alliance mondiale pour les vaccins et la vaccination","vaccination vaccinale alliance mondiale"
"Global Climate Partnership Fund","global climate partnership",1,"Fonds de partenariat mondial pour le climat","partenariat climatique mondial"
"Global Crop Diversity Trust","global crop diversity trust",1,"Global Crop Diversity Trust","fiducie mondiale pour la diversité des cultures"
"Global e-Schools and Communities Initiative","global e school initiative",1,"Initiative mondiale sur les écoles électroniques et les communautés","initiative mondiale de l'école électronique"
"Global Energy Efficiency and Renewable Energy Fund","global energy efficiency renewable energy",1,"Fonds mondial pour l'efficacité énergétique et les énergies renouvelables","efficacité énergétique mondiale énergie renouvelable"
"Global Environment Facility - Least Developed Countries Fund","global environment facility  ",1,"Fonds pour l'environnement mondial - Fonds pour les pays les moins avancés","installation pour l'environnement mondial"
"Global Environment Facility Trust Fund","global environment facility trust",1,"Fonds d'affectation spéciale pour le Fonds pour l'environnement mondial","fiducie pour les installations environnementales mondiales"
"Global Fund to Fight AIDS, Tuberculosis and Malaria","global fight  tuberculosis malaria",1,"Fonds mondial de lutte contre le sida, la tuberculose et le paludisme","lutte mondiale contre la tuberculose paludisme"
"Global Green Growth Institute","global green growth",1,"Institut mondial de la croissance verte","croissance verte mondiale"
"Global Knowledge Partnership","global knowledge partnership",1,"Partenariat mondial pour le savoir","partenariat mondial de la connaissance"
"Global Development Network","global network",0,"Réseau mondial de développement","réseau mondial"
"Global Water Partnership","global water partnership",1,"Partenariat mondial pour l'eau","partenariat mondial sur l'eau"
"Third Country Government (Delegated co-operation)","government delegate",0,"Gouvernement de pays tiers (coopération déléguée)","délégué gouvernemental"
"Non-Governmental Organisations (NGOs) and Civil Society","governmental  civil society",1,"Organisations non gouvernementales (ONG) et société civile","société civile gouvernementale"
"Green Climate Fund","green climate",1,"Fonds vert pour le climat","climat vert"
"Health Action International","health action",1,"Health Action International","action sanitaire"
"World Health Organisation - assessed contributions","health assess contribution",1,"Organisation mondiale de la santé - contributions fixées","santé évaluer la contribution"
"World Health Organisation - core voluntary contributions account","health core  account",1,"Organisation mondiale de la santé - compte principal des contributions volontaires","compte principal de santé"
"International HIV/AIDS Alliance","hiv alliance",1,"Alliance internationale contre le VIH / SIDA","alliance du vih"
"United Nations High Commissioner for Human Rights (extrabudgetary contributions only)","human right extrabudgetary contribution",1,"Haut-Commissaire des Nations Unies aux droits de l'homme (contributions extrabudgétaires uniquement)","contribution extrabudgétaire des droits de l'homme"
"Human Rights Information and Documentation Systems","human right information documentation system",1,"Systèmes d'information et de documentation sur les droits de l'homme","système de documentation d'information sur les droits de l'homme"
"United Nations Human Settlement Programme","human settlement",1,"Programme des Nations Unies pour les établissements humains","établissement humain"
"United Nations Industrial Development Organisation","industrial",1,"Organisation des Nations Unies pour le développement industriel","industriel"
"Private sector institution","institution",0,"Institution du secteur privé","institution"
"World Intellectual Property Organisation","intellectual property",1,"Organisation Mondiale de la Propriété Intellectuelle","propriété intellectuelle"
"Inter-American Institute for Co-operation on Agriculture","inter agriculture",1,"Institut interaméricain de coopération pour l'agriculture","inter agriculture"
"Inter-American Development Bank, Inter-American Investment Corporation and Multilateral Investment F","inter inter investment corporation multilateral investment f",1,"Banque interaméricaine de développement, Société interaméricaine d'investissement et investissement multilatéral F","inter inter investment corporation investissement multilatéral f"
"Inter Press Service, International Association","inter press service association",1,"Inter Press Service, Association internationale","association de service inter presse"
"Intergovernmental Panel on Climate Change","intergovernmental panel climate change",1,"Groupe d'experts intergouvernemental sur les changements climatiques","panel intergouvernemental sur le changement climatique"
"European Investment Bank","investment bank",0,"Banque européenne d'investissement","Banque d'investissement"
"IPAS-Protecting Women's Health, Advancing Women's Reproductive Rights","ipas protect woman health advance woman reproductive right",1,"IPAS - Protéger la santé des femmes, faire progresser les droits génésiques des femmes","les ipas protègent la santé de la femme"
"Islamic Development Bank","islamic",0,"Banque islamique de développement","islamique"
"Pacific Islands Forum Secretariat","island secretariat",0,"Secrétariat du Forum des îles du Pacifique","secrétariat de l'île"
"ITF Enhancing Human Security","itf  human security",1,"L'ITF renforce la sécurité humaine","itf sécurité humaine"
"Joint United Nations Programme on HIV/AIDS","joint hiv ",1,"Programme commun des Nations Unies sur le VIH / sida","VIH commun"
"Joint-venture in recipient country","joint venture recipient",0,"Joint-venture dans le pays bénéficiaire","récipiendaire d'une coentreprise"
"Justice Studies Centre of the Americas","justice study centre",1,"Centre d'études de la justice des Amériques","centre d'étude de la justice"
"International Labour Organisation - Assessed Contributions","labour assess contribution",1,"Organisation internationale du Travail - Cotisations statutaires","travail évaluer la contribution"
"International Labour Organisation - Regular Budget Supplementary Account","labour regular budget account",1,"Organisation internationale du Travail - Compte supplémentaire du budget ordinaire","compte du budget ordinaire du travail"
"International Land Coalition","land coalition",1,"Coalition internationale pour l'accès à la terre","coalition foncière"
"International Development Law Organisation","law",1,"Organisation internationale de droit du développement","loi"
"Life and Peace Institute","life peace",1,"Institut Vie et Paix","paix de la vie"
"International Livestock Research Institute","livestock research",1,"Institut international de recherche sur l'élevage","recherche sur l'élevage"
"Local/Regional NGOs","local",0,"ONG locales / régionales","local"
"International Maize and Wheat Improvement Centre","maize wheat improvement centre",1,"Centre international d'amélioration du maïs et du blé","centre d'amélioration du blé de maïs"
"International Maritime Organization - Technical Co-operation Fund","maritime technical",1,"Organisation maritime internationale - Fonds de coopération technique","technique maritime"
"World Maritime University","maritime university",1,"Université Maritime Mondiale","université maritime"
"African Medical and Research Foundation","medical research foundation",1,"Fondation africaine pour la médecine et la recherche","fondation de recherche médicale"
"Mekong River Commission","mekong river commission",0,"Commission du Mékong","commission du fleuve mékong"
"World Meteorological Organisation","meteorological",1,"Organisation météorologique mondiale","météorologique"
"International Organisation for Migration","migration",1,"Organisation internationale pour les migrations","migration"
"United Nations Mine Action Service","mine action service",1,"Service de l'action antimines des Nations Unies","service d'action contre les mines"
"International Monetary Fund","monetary",1,"Fond monétaire international","monétaire"
"International Monetary Fund - Poverty Reduction and Growth Trust","monetary poverty reduction growth trust",1,"Fonds monétaire international - Trust pour la réduction de la pauvreté et la croissance","fiducie de croissance pour la réduction de la pauvreté monétaire"
"International Monetary Fund - Subsidization of Emergency Post Conflict Assistance/Emergency Assistan","monetary subsidisation emergency conflict assistance emergency assistan",1,"Fonds monétaire international - Subvention de l'aide d'urgence après un conflit / assistance d'urgence","subvention monétaire secours d'urgence assistance aux conflits urgence assistan"
"West African Monetary Union","monetary union",1,"Union monétaire ouest-africaine","l'Union monétaire"
"Multilateral Fund for the Implementation of the Montreal Protocol","multilateral implementation montreal protocol",0,"Fonds multilatéral pour la mise en œuvre du Protocole de Montréal","mise en œuvre multilatérale du protocole de montréal"
"Other Multilateral Institutions","multilateral institution",0,"Autres institutions multilatérales","institution multilatérale"
"Multilateral Institutions","multilateral institution",0,"Institutions multilatérales","institution multilatérale"
"The Nature Conservancy","nature conservancy",1,"La conservation de la nature","conservation de la nature"
"Networks","network",0,"Réseaux","réseau"
"International Network for Bamboo and Rattan","network bamboo rattan",0,"Réseau international pour le bambou et le rotin","réseau bambou rotin"
"Nordic Development Fund","nordic",0,"Fonds de développement nordique","nordique"
"OECD Development Centre","oecd centre",0,"Centre de développement de l'OCDE","centre de l'ocde"
"United Nations Office of Co-ordination of Humanitarian Affairs","office co ordination humanitarian ",1,"Bureau de coordination des affaires humanitaires des Nations Unies","coordination de bureau humanitaire"
"United Nations Office on Drugs and Crime","office drug crime",1,"Office des Nations Unies contre la drogue et le crime","crime de drogue au bureau"
"United Nations Office of the United Nations High Commissioner for Refugees","office refugee",1,"Haut-Commissariat des Nations Unies pour les réfugiés","réfugié de bureau"
"Pan-American Health Organisation","pan health",1,"Organisation panaméricaine de la santé","santé pan"
"PANOS Institute","panos",0,"Institut PANOS","chiffons"
"European Parliamentarians for Africa","parliamentarian",1,"Parlementaires européens pour l'Afrique","parlementaire"
"International Partnership on Microbicides","partnership microbicide",1,"Partenariat international sur les microbicides","microbicide de partenariat"
"International Peacebuilding Alliance","peacebuilding alliance",1,"Alliance internationale pour la consolidation de la paix","alliance de consolidation de la paix"
"United Nations Peacebuilding Fund (Window One:  Flexible Contributions Only)","peacebuilding window flexible contribution",1,"Fonds des Nations Unies pour la consolidation de la paix (fenêtre un: contributions flexibles uniquement)","fenêtre de consolidation de la paix contribution flexible"
"United Nations Peacebuilding Fund (Window Two:  Restricted Contributions Only)","peacebuilding window restrict contribution",1,"Fonds des Nations Unies pour la consolidation de la paix (deuxième fenêtre: contributions restreintes uniquement)","fenêtre de consolidation de la paix restreindre la contribution"
"United Nations Department of Peacekeeping Operations [only MINURSO, MINUSCA, MINUSMA, MINUSTAH, MONU","peacekeeping operation minurso minusca minusma minustah monu",1,"Département des opérations de maintien de la paix des Nations Unies [uniquement MINURSO, MINUSCA, MINUSMA, MINUSTAH, MONU","opération de maintien de la paix minurso minusca minusma minustah monu"
"International Planned Parenthood Federation","plan parenthood federation",1,"Fédération internationale pour la planification familiale","planifier la fédération des parents"
"United Nations Department of Political Affairs, Trust Fund in Support of Political Affairs","political  trust political ",1,"Département des affaires politiques des Nations Unies, Fonds d'affectation spéciale pour l'appui aux affaires politiques","confiance politique politique"
"United Nations Population Fund","population",1,"Fonds des Nations Unies pour la population","population"
"Population Services International","population service",1,"Population Services International","service à la population"
"Community of Portuguese Speaking Countries","portuguese speak ",0,"Communauté des pays lusophones","parler portugais"
"International Potato Centre","potato centre",1,"Centre international de la pomme de terre","centre de pommes de terre"
"Private non-bank in third country","private bank",0,"Non bancaire privé dans un pays tiers","Banque privée"
"Private bank in third country","private bank",0,"Banque privée dans un pays tiers","Banque privée"
"Private bank in provider country","private bank provider",0,"Banque privée dans le pays fournisseur","fournisseur de banque privée"
"Private bank in recipient country","private bank recipient",0,"Banque privée dans le pays bénéficiaire","destinataire d'une banque privée"
"Private exporter in provider country","private exporter provider",1,"Exportateur privé dans le pays fournisseur","fournisseur exportateur privé"
"Private Infrastructure Development Group","private infrastructure",1,"Groupe de développement des infrastructures privées","infrastructure privée"
"Private investor in provider country","private investor provider",0,"Investisseur privé dans le pays fournisseur","fournisseur d'investisseurs privés"
"Asian Productivity Organisation","productivity",1,"Organisation asiatique de productivité","productivité"
"Private sector in provider country","provider",0,"Secteur privé dans le pays fournisseur","fournisseur"
"Public corporations","public corporation",0,"Entreprises publiques","société publique"
"Public Sector (donor, recipient, other)","public donor recipient",0,"Secteur public (donateur, bénéficiaire, autre)","bénéficiaire donateur public"
"Other public entities in donor country","public entity donor",0,"Autres entités publiques dans le pays donateur","donateur d'entité publique"
"Other public entities in recipient country","public entity recipient",0,"Autres entités publiques dans le pays bénéficiaire","destinataire entité publique"
"Public-Private Partnerships","public private partnership",1,"Partenariats public-privé","partenariat public-privé"
"Public-Private Partnerships (PPP)","public private partnership public private partnership",1,"Partenariats public-privé (PPP)","partenariat public-privé partenariat public-privé"
"Private sector in recipient country","recipient",0,"Secteur privé dans le pays bénéficiaire","bénéficiaire"
"International Rehabilitation Council for Torture Victims","rehabilitation torture victim",1,"Conseil international de réadaptation pour les victimes de la torture","réadaptation victime de torture"
"United Nations Relief and Works Agency for Palestine Refugees in the Near East","relief work refugee",1,"Office de secours et de travaux des Nations Unies pour les réfugiés de Palestine dans le Proche-Orient","réfugiés de secours"
"International Renewable Energy Agency","renewable energy",1,"Agence internationale pour les énergies renouvelables","énergie renouvelable"
"Renewable Energy and Energy Efficiency Partnership","renewable energy energy efficiency partnership",1,"Partenariat pour les énergies renouvelables et l'efficacité énergétique","partenariat d'efficacité énergétique dans les énergies renouvelables"
"Agency for Cooperation and Research in Development","research",1,"Agence de coopération et de recherche pour le développement","recherche"
"United Nations Research Institute for Social Development","research social",1,"Institut de recherche des Nations Unies pour le développement social","recherche sociale"
"Africa Rice Centre","rice centre",1,"Africa Rice Centre","rice centre"
"International Rice Research Institute","rice research",1,"Institut international de recherche sur le riz","recherche sur le riz"
"African Risk Capacity Group","risk capacity",1,"Groupe Africain de Capacité de Risque","capacité de risque"
"Sahara and Sahel Observatory","sahara sahel observatory",0,"Observatoire du Sahara et du Sahel","observatoire sahara sahel"
"SANAD Fund for Micro, Small and Medium Enterprises","sanad small medium enterprise",1,"Fonds SANAD pour les micro, petites et moyennes entreprises","sanad petite moyenne entreprise"
"Secretariat of the Pacific Community","secretariat",0,"Secrétariat de la Communauté du Pacifique","secrétariat"
"Caribbean Community Secretariat","secretariat",0,"Secrétariat de la Communauté des Caraïbes","secrétariat"
"Organization for Security and Co-operation in Europe","security",1,"Organisation pour la sécurité et la coopération en Europe","Sécurité"
"International Seed Testing Association","seed test association",1,"Association internationale d'essais de semences","association d'analyse des semences"
"International Seismological Centre","seismological centre",1,"Centre sismologique international","centre sismologique"
"International Service for Human Rights","service human right",1,"Service international des droits de l'homme","servir les droits de l'homme"
"Small Arms Survey","small arm survey",1,"Enquête sur les armes légères","enquête sur les armes légères"
"Regional Micro, Small and Medium Enterprise Investment Fund for Sub-Saharan Africa","small medium enterprise investment",1,"Fonds régional d'investissement dans les micro, petites et moyennes entreprises pour l'Afrique subsaharienne","investissement dans les petites et moyennes entreprises"
"Latin American Council for Social Sciences","social science",1,"Conseil latino-américain des sciences sociales","science sociale"
"Society for International Development","society",0,"Société pour le développement international","société"
"European Fund for Southeast Europe","southeast",0,"Fonds européen pour l'Europe du Sud-Est","sud-est"
"Organisation of American States","state",0,"Organisation des États américains","Etat"
"Organisation of Eastern Caribbean States","state",0,"Organisation des États des Caraïbes orientales","Etat"
"United Nations International Strategy for Disaster Reduction","strategy disaster reduction",1,"Stratégie internationale des Nations Unies pour la prévention des catastrophes","stratégie de réduction des catastrophes"
"United Nations System Staff College","system staff college",1,"Collège du personnel du système des Nations Unies","Collège du personnel du système"
"African Tax Administration Forum","tax administration",1,"Forum de l'administration fiscale africaine","l'administration des impôts"
"International Telecommunications Union","telecommunication union",1,"Union internationale des télécommunications","union des télécommunications"
"World Organisation Against Torture","torture",1,"Organisation mondiale contre la torture","torture"
"World Tourism Organization","tourism",1,"Organisation mondiale du tourisme","tourisme"
"World Trade Organisation","trade",1,"Organisation mondiale du commerce","Commerce"
"Eastern and Southern African Trade and Development Bank","trade",1,"Banque de commerce et de développement d'Afrique orientale et australe","Commerce"
"World Trade Organisation - Advisory Centre on WTO Law","trade advisory centre trade law",1,"Organisation mondiale du commerce - Centre consultatif sur le droit de l'OMC","centre de conseil commercial droit commercial"
"World Trade Organisation - Doha Development Agenda Global Trust Fund","trade doha global trust",1,"Organisation mondiale du commerce - Fonds mondial d'affectation spéciale pour le Programme de Doha pour le développement","commerce doha global trust"
"Convention on International Trade in Endangered Species of Wild Flora and Fauna","trade endanger species wild flora fauna",1,"Convention sur le commerce international des espèces de faune et de flore sauvages menacées d'extinction","commerce espèces menacées flore sauvage faune"
"Agency for International Trade Information and Co-operation","trade information",1,"Agence pour l'information et la coopération en matière de commerce international","informations commerciales"
"World Trade Organisation - International Trade Centre","trade trade centre",1,"Organisation mondiale du commerce - Centre du commerce international","centre commercial"
"United Nations Institute for Training and Research","train research",1,"Institut des Nations Unies pour la formation et la recherche","former la recherche"
"Transparency International","transparency",1,"Transparence Internationale","transparence"
"International Institute of Tropical Agriculture","tropical agriculture",1,"Institut international d'agriculture tropicale","agriculture tropicale"
"International Tropical Timber Organisation","tropical timber",1,"Organisation internationale des bois tropicaux","bois tropicaux"
"African Union (excluding peacekeeping facilities)","union",0,"Union africaine (à l'exclusion des installations de maintien de la paix)","syndicat"
"International Union for the Conservation of Nature","union conservation nature",1,"Union internationale pour la conservation de la nature","union conservation nature"
"European Union Institutions","union institution",0,"Institutions de l'Union européenne","institution syndicale"
"International Union Against Tuberculosis and Lung Disease","union tuberculosis lung disease",1,"Union internationale contre la tuberculose et les maladies pulmonaires","union tuberculose maladie pulmonaire"
"Universal Postal Union","universal postal union",0,"Union postale universelle","union postale universelle"
"University of the South Pacific","university",1,"Université du Pacifique Sud","Université"
"United Nations University (including Endowment Fund)","university  endowment",1,"Université des Nations Unies (y compris le Fonds de dotation)","dotation universitaire"
"University, college or other teaching institution, research institute or think-tank","university college teach institution research tank",1,"Université, collège ou autre établissement d'enseignement, institut de recherche ou groupe de réflexion","collège universitaire institut d'enseignement réservoir de recherche"
"World University Service","university service",1,"Service universitaire mondial","service universitaire"
"World Vegetable Centre","vegetable centre",1,"World Vegetable Center","centre de légumes"
"United Nations Voluntary Fund for Technical Co-operation in the Field of Human Rights","voluntary technical field human right",1,"Fonds de contributions volontaires des Nations Unies pour la coopération technique dans le domaine des droits de l'homme","domaine technique volontaire droit de l'homme"
"United Nations Voluntary Fund for Victims of Torture","voluntary victim torture",1,"Fonds de contributions volontaires des Nations Unies pour les victimes de la torture","torture volontaire des victimes"
"United Nations Volunteers","volunteer",0,"Volontaires des Nations Unies","bénévole"
"International Water Management Institute","water management",1,"Institut international de gestion de l'eau","Gestion de l'eau"
"Women's World Banking","woman bank",1,"Banque mondiale des femmes","banque femme"
"Forum for African Women Educationalists","woman educationalist",1,"Forum des éducatrices africaines","éducatrice"
"WorldFish Centre","worldfish centre",1,"WorldFish Center","centre des poissons du monde"
"National NGOs","",0,"ONG nationales",""
"Central Government","",0,"Gouvernement central",""
"Recipient government","",0,"Gouvernement bénéficiaire",""
"United Nations","",0,"Les Nations Unies",""
"International NGOs","",0,"ONG internationales",""
"Local Government","",0,"Gouvernement local",""
"United Nations Development Programme","",0,"Programme de développement des Nations Unies",""
